"Proportion of deaths due to each cause, by sex, age group and state/territory, 2020, 2021, and 2022",,,,,,,,,,,,,,,,,,
,,,COVID-19,,,,,,,,Other Causes ,,,,,,,
Year,Sex,Age,NSW,Vic,Qld,SA,WA,Tas,NT,ACT,NSW,Vic,Qld,SA,WA,Tas,NT,ACT
2020,Male,0-4,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,5-Sep,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,Oct-14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,15-19,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,20-24,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,25-29,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,30-34,0.000351247,0.004578163,5.67E-05,8.95E-05,0.000182648,0.001087193,0,0,0.999648753,0.995421837,0.999943277,0.999910466,0.999817352,0.998912807,1,1
2020,Male,35-39,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Male,40-44,0.000224108,0.003299733,3.65E-05,5.13E-05,0.000118603,0.000951294,0,0,0.999775892,0.996700267,0.99996347,0.999948694,0.999881397,0.999048706,1,1
2020,Male,45-49,0.00026664,0.004275938,4.59E-05,6.48E-05,0.000184493,0.001170823,0,0,0.99973336,0.995724062,0.999954108,0.999935231,0.999815507,0.998829177,1,1
2020,Male,50-54,0.000200437,0.002969199,3.49E-05,4.23E-05,0.000143254,0.00066177,0,0,0.999799563,0.997030801,0.999965077,0.99995772,0.999856746,0.99933823,1,1
2020,Male,55-59,0.000531556,0.009204518,0.00010829,0.000127627,0.000456621,0.001994946,0,0,0.999468444,0.990795482,0.99989171,0.999872373,0.999543379,0.998005054,1,1
2020,Male,60-64,0.000435136,0.007422999,8.79E-05,0.000110562,0.000376595,0.001542639,0,0,0.999564864,0.992577001,0.999912104,0.999889438,0.999623405,0.998457361,1,1
2020,Male,65-69,0.000560916,0.009234896,0.000103484,0.000145247,0.000432944,0.001799492,0,0,0.999439084,0.990765104,0.999896516,0.999854753,0.999567056,0.998200508,1,1
2020,Male,70-74,0.00102968,0.016513156,0.000196839,0.000258012,0.000879494,0.003146587,0,0,0.99897032,0.983486844,0.999803161,0.999741988,0.999120506,0.996853413,1,1
2020,Male,75-79,0.001181992,0.019469058,0.000229001,0.000291353,0.001085411,0.004074464,0,0,0.998818008,0.980530942,0.999770999,0.999708647,0.998914589,0.995925536,1,1
2020,Male,80-84,0.001270299,0.02083315,0.00026133,0.000310569,0.001173262,0.004603536,0,0,0.998729701,0.97916685,0.99973867,0.999689431,0.998826738,0.995396464,1,1
2020,Male,85-89,0.001707924,0.025821735,0.000383934,0.000403016,0.001638744,0.006738104,0,0,0.998292076,0.974178265,0.999616066,0.999596984,0.998361256,0.993261896,1,1
2020,Male,90-94,0.002017503,0.029261782,0.000491947,0.000457595,0.00192477,0.008254303,0,0,0.997982497,0.970738218,0.999508053,0.999542405,0.99807523,0.991745697,1,1
2020,Male,95-99,0.001349951,0.020488032,0.000330406,0.000325229,0.00151199,0.006794955,0,0,0.998650049,0.979511968,0.999669594,0.999674771,0.99848801,0.993205045,1,1
2020,Male,100+,,,,,,,,,,,,,,,,
2020,Male,Total,0.001151991,0.018174916,0.000233809,0.000280191,0.001006163,0.004206984,0,0,0.998848009,0.981825084,0.999766191,0.999719809,0.998993837,0.995793016,1,1
2020,Female,0-4,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,5-Sep,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,Oct-14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,15-19,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,20-24,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,25-29,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,30-34,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,35-39,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,40-44,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,45-49,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2020,Female,50-54,0.00013721,0.002312802,2.60E-05,3.78E-05,0.00011672,0.000505561,0,0,0.99986279,0.997687198,0.999973965,0.999962193,0.99988328,0.999494439,1,1
2020,Female,55-59,0.000499033,0.007899513,9.10E-05,0.00012282,0.00038994,0.001842299,0,0,0.999500967,0.992100487,0.999909041,0.99987718,0.99961006,0.998157701,1,1
2020,Female,60-64,0.000540837,0.008707019,0.000108526,0.000136939,0.000425475,0.001756697,0,0,0.999459163,0.991292981,0.999891474,0.999863061,0.999574525,0.998243303,1,1
2020,Female,65-69,0.000365309,0.005805041,7.60E-05,8.95E-05,0.000310559,0.001435603,0,0,0.999634691,0.994194959,0.999924008,0.999910486,0.999689441,0.998564397,1,1
2020,Female,70-74,0.000647277,0.010725129,0.000130813,0.000155865,0.000597531,0.002140122,0,0,0.999352723,0.989274871,0.999869187,0.999844135,0.999402469,0.997859878,1,1
2020,Female,75-79,0.000879529,0.014194714,0.000176561,0.000215039,0.000807724,0.003250711,0,0,0.999120471,0.985805286,0.999823439,0.999784961,0.999192276,0.996749289,1,1
2020,Female,80-84,0.001623188,0.024565905,0.000349156,0.000400019,0.00156914,0.00649853,0,0,0.998376812,0.975434095,0.999650844,0.999599981,0.99843086,0.99350147,1,1
2020,Female,85-89,0.001702592,0.025029205,0.000401721,0.000404366,0.00156591,0.006498735,0,0,0.998297408,0.974970795,0.999598279,0.999595634,0.99843409,0.993501265,1,1
2020,Female,90-94,0.001635992,0.024033635,0.000391389,0.000385802,0.001577287,0.006297229,0,0,0.998364008,0.975966365,0.999608611,0.999614198,0.998422713,0.993702771,1,1
2020,Female,95-99,0.001690203,0.026008328,0.000414079,0.000366336,0.001524497,0.00838667,0,0,0.998309797,0.973991672,0.999585921,0.999633664,0.998475503,0.99161333,1,1
2020,Female,100+,,,,,,,,,,,,,,,,
2020,Female,Total,0.001099462,0.021122178,0.000205156,0.000150444,0.000423012,0.003431373,0,0.00095511,0.998900538,0.978877822,0.999794844,0.999849556,0.999576988,0.996568627,1,0.99904489
2021,Male,0-4,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Male,5-Sep,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Male,Oct-14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Male,15-19,0.024328017,0,0,0,0,0,0,0,0.975671983,1,1,1,1,1,1,1
2021,Male,20-24,0.008021194,0,0,0,0,0,0,0,0.991978806,1,1,1,1,1,1,1
2021,Male,25-29,0.006048769,0,0,0,0,0,0,0,0.993951231,1,1,1,1,1,1,1
2021,Male,30-34,0.00519683,0,0,0,0,0,0,0,0.99480317,1,1,1,1,1,1,1
2021,Male,35-39,0.018146308,0,0,0,0,0,0,0,0.981853692,1,1,1,1,1,1,1
2021,Male,40-44,0.006896728,0,0,0,0,0,0,0,0.993103272,1,1,1,1,1,1,1
2021,Male,45-49,0.020613124,0.016302982,0,0,0,0,0,0,0.979386876,0.983697018,1,1,1,1,1,1
2021,Male,50-54,0.017051473,0.012006467,0,0,0,0,0,0,0.982948527,0.987993533,1,1,1,1,1,1
2021,Male,55-59,0.023101039,0.012389775,0,0,0,0,0,0,0.976898961,0.987610225,1,1,1,1,1,1
2021,Male,60-64,0.015078851,0.017109883,0,0,0,0,0,0,0.984921149,0.982890117,1,1,1,1,1,1
2021,Male,65-69,0.021306072,0.021983047,0,0,0,0,0,0.018153228,0.978693928,0.978016953,1,1,1,1,1,0.981846772
2021,Male,70-74,0.013761577,0.022820946,0,0,0,0,0,0,0.986238423,0.977179054,1,1,1,1,1,1
2021,Male,75-79,0.013211868,0.022120586,0.000222793,0.001274499,0,0,0,0,0.986788132,0.977879414,0.999777207,0.998725501,1,1,1,1
2021,Male,80-84,0.012756472,0.022669901,0.000195072,0,0,0,0,0.015501633,0.987243528,0.977330099,0.999804928,1,1,1,1,0.984498367
2021,Male,85-89,0.01149138,0.018963364,0,0,0,0,0,0,0.98850862,0.981036636,1,1,1,1,1,1
2021,Male,90-94,0.007519869,0.016637937,0,0,0,0,0,0.00985461,0.992480131,0.983362063,1,1,1,1,1,0.99014539
2021,Male,95-99,0.00831649,0.010626661,0,0,0,0,0,0,0.99168351,0.989373339,1,1,1,1,1,1
2021,Male,100+,0,0.024576136,0,0,0,0,0,0,1,0.975423864,1,1,1,1,1,1
2021,Male,Total,0.013016857,0.018294742,6.09E-05,0.000149677,0,0,0,0.004922909,0.986983143,0.981705258,0.999939102,0.999850323,1,1,1,0.995077091
2021,Female,0-4,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Female,5-Sep,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Female,Oct-14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Female,15-19,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Female,20-24,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2021,Female,25-29,0.05723153,0,0,0,0,0,0,0,0.94276847,1,1,1,1,1,1,1
2021,Female,30-34,0.024864635,0.012804937,0,0,0,0,0,0,0.975135365,0.987195063,1,1,1,1,1,1
2021,Female,35-39,0.007792086,0,0,0,0,0,0,0,0.992207914,1,1,1,1,1,1,1
2021,Female,40-44,0.005371244,0,0,0,0,0,0,0,0.994628756,1,1,1,1,1,1,1
2021,Female,45-49,0.003293084,0.013009,0.015368387,0,0,0,0,0,0.996706916,0.986991,0.984631613,1,1,1,1,1
2021,Female,50-54,0.016102565,0.014828606,0,0,0,0,0,0,0.983897435,0.985171394,1,1,1,1,1,1
2021,Female,55-59,0.013754539,0.013954098,0,0,0,0,0,0,0.986245461,0.986045902,1,1,1,1,1,1
2021,Female,60-64,0.011142762,0.015548853,0,0,0,0,0,0,0.988857238,0.984451147,1,1,1,1,1,1
2021,Female,65-69,0.01297248,0.01707325,0,0,0,0,0,0,0.98702752,0.98292675,1,1,1,1,1,1
2021,Female,70-74,0.015606153,0.022743098,0,0,0,0,0,0,0.984393847,0.977256902,1,1,1,1,1,1
2021,Female,75-79,0.008000551,0.021166811,0,0,0,0,0,0.004674961,0.991999449,0.978833189,1,1,1,1,1,0.995325039
2021,Female,80-84,0.009533452,0.015132318,0,0,0,0,0.074746248,0.002033912,0.990466548,0.984867682,1,1,1,1,0.925253752,0.997966088
2021,Female,85-89,0.009224479,0.012349269,0,0,0,0,0,0.000937792,0.990775521,0.987650731,1,1,1,1,1,0.999062208
2021,Female,90-94,0.005517526,0.013359664,0,0.001560539,0,0,0,0,0.994482474,0.986640336,1,0.998439461,1,1,1,1
2021,Female,95-99,0.005607143,0.010143706,0,0,0,0,0,0,0.994392857,0.989856294,1,1,1,1,1,1
2021,Female,100+,0.001676479,0.016210506,0,0,0,0,0,0,0.998323521,0.983789494,1,1,1,1,1,1
2021,Female,Total,0.008811808,0.014565163,0.000206689,0.000313043,0,0,0.006781103,0.001040112,0.991188192,0.985434837,0.999793311,0.999686957,1,1,0.993218897,0.998959888
2022,Male,0-4,0.018,0,0,0,0,0,0,0,0.982,1,1,1,1,1,1,1
2022,Male,5-Sep,0.223,0,0,0,0,0,0,0,0.777,1,1,1,1,1,1,1
2022,Male,Oct-14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2022,Male,15-19,0,0,0.017,0,0.13,0,0,0,1,1,0.983,1,0.87,1,1,1
2022,Male,20-24,0.016,0.017,0,0,0,0,0,0.228,0.984,0.983,1,1,1,1,1,0.772
2022,Male,25-29,0,0.007,0,0,0,0,0,0,1,0.993,1,1,1,1,1,1
2022,Male,30-34,0.018,0.01,0.026,0.05,0,0,0,0,0.982,0.99,0.974,0.95,1,1,1,1
2022,Male,35-39,0.003,0.014,0.014,0,0.008,0,0,0,0.997,0.986,0.986,1,0.992,1,1,1
2022,Male,40-44,0.003,0.01,0.008,0.022,0.018,0.149,0,0.173,0.997,0.99,0.992,0.978,0.982,0.851,1,0.827
2022,Male,45-49,0.016,0.005,0.003,0.033,0.016,0.02,0,0,0.984,0.995,0.997,0.967,0.984,0.98,1,1
2022,Male,50-54,0.018,0.021,0.025,0.016,0.014,0,0.039,0,0.982,0.979,0.975,0.984,0.986,1,0.961,1
2022,Male,55-59,0.025,0.016,0.016,0.014,0.013,0,0.042,0.034,0.975,0.984,0.984,0.986,0.987,1,0.958,0.966
2022,Male,60-64,0.026,0.022,0.025,0.017,0.007,0.006,0,0.039,0.974,0.978,0.975,0.983,0.993,0.994,1,0.961
2022,Male,65-69,0.042,0.039,0.036,0.022,0.021,0.026,0.034,0.031,0.958,0.961,0.964,0.978,0.979,0.974,0.966,0.969
2022,Male,70-74,0.049,0.056,0.041,0.037,0.023,0.037,0.039,0.072,0.951,0.944,0.959,0.963,0.977,0.963,0.961,0.928
2022,Male,75-79,0.064,0.066,0.045,0.051,0.038,0.024,0.034,0.069,0.936,0.934,0.955,0.949,0.962,0.976,0.966,0.931
2022,Male,80-84,0.07,0.081,0.057,0.057,0.039,0.069,0.043,0.054,0.93,0.919,0.943,0.943,0.961,0.931,0.957,0.946
2022,Male,85-89,0.094,0.079,0.064,0.064,0.052,0.058,0.022,0.076,0.906,0.921,0.936,0.936,0.948,0.942,0.978,0.924
2022,Male,90-94,0.094,0.096,0.077,0.066,0.053,0.041,0.095,0.067,0.906,0.904,0.923,0.934,0.947,0.959,0.905,0.933
2022,Male,95-99,0.097,0.102,0.085,0.081,0.063,0.056,0,0.188,0.903,0.898,0.915,0.919,0.937,0.944,1,0.812
2022,Male,100+,0.097,0.154,0.067,0.066,0.024,0,0,0.411,0.903,0.846,0.933,0.934,0.976,1,1,0.589
2022,Male,Total ,0.064,0.065,0.048,0.048,0.034,0.039,0.026,0.068,0.936,0.935,0.952,0.952,0.966,0.961,0.974,0.932
2022,Female,0-4,0,0,0.028,0,0.025,0,0,0,1,1,0.972,1,0.975,1,1,1
2022,Female,5-Sep,0,0,0.272,0,0,0,0,0,1,1,0.728,1,1,1,1,1
2022,Female,Oct-14,0,0,0.12,0,0,0,0,0,1,1,0.88,1,1,1,1,1
2022,Female,15-19,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
2022,Female,20-24,0,0.048,0,0,0,0,0,0,1,0.952,1,1,1,1,1,1
2022,Female,25-29,0.032,0.067,0.021,0,0,0,0,0,0.968,0.933,0.979,1,1,1,1,1
2022,Female,30-34,0.034,0,0,0,0.063,0,0,0,0.966,1,1,1,0.937,1,1,1
2022,Female,35-39,0.028,0,0.035,0,0,0,0,0.16,0.972,1,0.965,1,1,1,1,0.84
2022,Female,40-44,0.01,0.018,0.017,0,0.035,0,0,0,0.99,0.982,0.983,1,0.965,1,1,1
2022,Female,45-49,0.019,0.028,0.022,0.031,0.007,0,0.114,0.322,0.981,0.972,0.978,0.969,0.993,1,0.886,0.678
2022,Female,50-54,0.029,0.018,0.016,0.009,0.006,0.063,0,0.029,0.971,0.982,0.984,0.991,0.994,0.937,1,0.971
2022,Female,55-59,0.03,0.023,0.02,0.005,0.004,0,0.053,0,0.97,0.977,0.98,0.995,0.996,1,0.947,1
2022,Female,60-64,0.021,0.03,0.029,0.011,0.02,0.018,0.034,0,0.979,0.97,0.971,0.989,0.98,0.982,0.966,1
2022,Female,65-69,0.04,0.027,0.034,0.032,0.022,0.018,0.01,0.061,0.96,0.973,0.966,0.968,0.978,0.982,0.99,0.939
2022,Female,70-74,0.043,0.037,0.034,0.019,0.025,0.026,0.031,0.009,0.957,0.963,0.966,0.981,0.975,0.974,0.969,0.991
2022,Female,75-79,0.049,0.045,0.038,0.031,0.018,0.048,0.021,0.014,0.951,0.955,0.962,0.969,0.982,0.952,0.979,0.986
2022,Female,80-84,0.054,0.063,0.04,0.032,0.039,0.039,0,0.026,0.946,0.937,0.96,0.968,0.961,0.961,1,0.974
2022,Female,85-89,0.065,0.071,0.05,0.067,0.049,0.04,0.012,0.052,0.935,0.929,0.95,0.933,0.951,0.96,0.988,0.948
2022,Female,90-94,0.066,0.072,0.05,0.067,0.042,0.048,0.079,0.046,0.934,0.928,0.95,0.933,0.958,0.952,0.921,0.954
2022,Female,95-99,0.06,0.076,0.058,0.065,0.056,0.011,0,0.077,0.94,0.924,0.942,0.935,0.944,0.989,1,0.923
2022,Female,100+,0.09,0.106,0.059,0.094,0.099,0.052,1,0,0.91,0.894,0.941,0.906,0.901,0.948,0,1
2022,Female,Total,0.055,0.059,0.042,0.047,0.037,0.034,0.028,0.039,0.945,0.941,0.958,0.953,0.963,0.966,0.972,0.961